지역,시험종류,연도,회차,시험구분,임용예정기관,직군,직렬,직류,직급,대상,선발예정인원,접수인원,경쟁률(접수/선발),응시인원,응시율(%),경쟁률(응시/선발),필기합격인원,합격선,합격선기준,양성평등합격선,원본파일명,비고
서울,공무원,2023,1회,공개경쟁,,행정직군,행정,일반행정,9급,일반,585,12006,20.5:1,8305,69.2,14.2:1,712,91,과목평균,90,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,행정직군,행정,일반행정,9급,지방의회,31,625,20.2:1,330,52.8,10.6:1,52,92,과목평균,,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,행정직군,행정,일반행정,9급,장애인,37,269,7.3:1,191,71.0,5.2:1,49,59,과목평균,,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,행정직군,행정,일반행정,9급,저소득층,72,454,6.3:1,317,69.8,4.4:1,97,72,과목평균,,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,행정직군,세무,지방세,9급,일반,83,2059,24.8:1,1317,64.0,15.9:1,116,83,과목평균,,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,행정직군,세무,지방세,9급,장애인,5,11,2.2:1,6,54.5,1.2:1,3,53,과목평균,,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,행정직군,세무,지방세,9급,저소득층,10,73,7.3:1,47,64.4,4.7:1,13,69,과목평균,,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,행정직군,전산,전산,9급,일반,38,673,17.7:1,413,61.4,10.9:1,50,83,과목평균,,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,행정직군,전산,전산,9급,장애인,3,14,4.7:1,11,78.6,3.7:1,5,69,과목평균,,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,행정직군,전산,전산,9급,저소득층,5,26,5.2:1,19,73.1,3.8:1,7,67,과목평균,,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,행정직군,사회복지,사회복지,9급,일반,231,2472,10.7:1,1903,77.0,8.2:1,335,81,과목평균,78,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,행정직군,사회복지,사회복지,9급,장애인,14,67,4.8:1,53,79.1,3.8:1,6,54,과목평균,,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,행정직군,사회복지,사회복지,9급,저소득층,28,140,5.0:1,113,80.7,4.0:1,37,61,과목평균,60,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,행정직군,사서,사서,9급,일반,3,183,61.0:1,76,41.5,25.3:1,5,89,과목평균,,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,행정직군,속기,속기,9급,지방의회,8,97,12.1:1,68,70.1,8.5:1,11,87,과목평균,86,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,행정직군,방호,방호,9급,일반,12,532,44.3:1,297,55.8,24.8:1,17,88.33,과목평균,,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,행정직군,방호,방호,9급,저소득층,2,23,11.5:1,16,69.6,8.0:1,5,73.33,과목평균,,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,기술직군,공업,일반기계,9급,일반,43,226,5.3:1,155,68.6,3.6:1,60,79,과목평균,76,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,기술직군,공업,일반기계,9급,장애인,4,6,1.5:1,4,66.7,1.0:1,0,,과목평균,,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,기술직군,공업,일반기계,9급,저소득층,5,12,2.4:1,10,83.3,2.0:1,7,66,과목평균,,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,기술직군,공업,일반전기,9급,일반,6,161,26.8:1,82,50.9,13.7:1,10,87,과목평균,84,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,기술직군,공업,일반전기,9급,장애인,1,6,6.0:1,4,66.7,4.0:1,1,70,과목평균,,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,기술직군,공업,일반전기,9급,저소득층,2,7,3.5:1,5,71.4,2.5:1,4,64,과목평균,,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,기술직군,공업,일반화공,9급,일반,10,143,14.3:1,96,67.1,9.6:1,15,92,과목평균,90,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,기술직군,공업,일반화공,9급,장애인,2,1,0.5:1,1,100.0,0.5:1,0,,과목평균,,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,기술직군,공업,일반화공,9급,저소득층,2,3,1.5:1,2,66.7,1.0:1,1,88,과목평균,,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,기술직군,농업,일반농업,9급,일반,6,113,18.8:1,66,58.4,11.0:1,10,90,과목평균,,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,기술직군,녹지,산림자원,9급,일반,29,184,6.3:1,132,71.7,4.6:1,38,86,과목평균,,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,기술직군,녹지,산림자원,9급,장애인,3,4,1.3:1,3,75.0,1.0:1,1,71,과목평균,,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,기술직군,녹지,산림자원,9급,저소득층,3,11,3.7:1,8,72.7,2.7:1,5,60,과목평균,,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,기술직군,녹지,조경,9급,일반,30,212,7.1:1,148,69.8,4.9:1,40,78,과목평균,,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,기술직군,녹지,조경,9급,장애인,3,2,0.7:1,1,50.0,0.3:1,1,72,과목평균,,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,기술직군,녹지,조경,9급,저소득층,4,4,1.0:1,2,50.0,0.5:1,1,73,과목평균,,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,기술직군,보건,보건,9급,일반,3,454,151.3:1,294,64.8,98.0:1,8,94,과목평균,,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,기술직군,보건,보건,9급,장애인,1,19,19.0:1,15,78.9,15.0:1,3,87,과목평균,,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,기술직군,환경,일반환경,9급,일반,7,98,14.0:1,63,64.3,9.0:1,10,87,과목평균,,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,기술직군,시설,일반토목,9급,일반,174,579,3.3:1,417,72.0,2.4:1,224,50,과목평균,,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,기술직군,시설,일반토목,9급,장애인,16,1,0.1:1,1,100.0,0.1:1,0,,과목평균,,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,기술직군,시설,일반토목,9급,저소득층,21,10,0.5:1,9,90.0,0.4:1,3,58,과목평균,,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,기술직군,시설,건축,9급,일반,111,465,4.2:1,321,69.0,2.9:1,148,68,과목평균,,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,기술직군,시설,건축,9급,장애인,14,9,0.6:1,7,77.8,0.5:1,3,59,과목평균,,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,기술직군,시설,건축,9급,저소득층,15,13,0.9:1,12,92.3,0.8:1,3,55,과목평균,,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,기술직군,방재안전,방재안전,9급,일반,64,313,4.9:1,192,61.3,3.0:1,83,78,과목평균,,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,기술직군,방재안전,방재안전,9급,저소득층,6,13,2.2:1,8,61.5,1.3:1,7,62,과목평균,,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,기술직군,방송통신,통신기술,9급,일반,32,193,6.0:1,127,65.8,4.0:1,44,75,과목평균,,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,기술직군,방송통신,통신기술,9급,장애인,2,2,1.0:1,1,50.0,0.5:1,0,,과목평균,,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,기술직군,방송통신,통신기술,9급,저소득층,2,3,1.5:1,2,66.7,1.0:1,2,70,과목평균,,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,기술직군,시설관리,기계시설,9급,일반,27,274,10.1:1,162,59.1,6.0:1,39,75,과목평균,73.33,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,기술직군,시설관리,기계시설,9급,장애인,1,11,11.0:1,7,63.6,7.0:1,0,,과목평균,,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,기술직군,시설관리,기계시설,9급,저소득층,5,21,4.2:1,12,57.1,2.4:1,1,68.33,과목평균,,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,기술직군,시설관리,전기시설,9급,일반,17,208,12.2:1,113,54.3,6.6:1,23,73.33,과목평균,,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,기술직군,시설관리,전기시설,9급,지방의회,1,7,7.0:1,6,85.7,6.0:1,3,63.33,과목평균,,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,기술직군,시설관리,전기시설,9급,장애인,1,4,4.0:1,1,25.0,1.0:1,0,,과목평균,,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,1회,공개경쟁,,기술직군,시설관리,전기시설,9급,저소득층,4,9,2.2:1,8,88.9,2.0:1,4,64.67,과목평균,,2023년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,2회,공개경쟁,,행정직군,행정,일반행정,7급,일반,44,8987,204.2:1,5229,58.2,118.8:1,70,96,과목평균,95,2023년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,2회,공개경쟁,,행정직군,행정,일반행정,7급,지방의회,10,799,79.9:1,404,50.6,40.4:1,13,95,과목평균,,2023년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,2회,공개경쟁,,행정직군,행정,일반행정,7급,장애인,3,149,49.7:1,61,40.9,20.3:1,5,82,과목평균,,2023년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,2회,공개경쟁,,행정직군,행정,감사,7급,일반,2,226,113.0:1,86,38.1,43.0:1,4,90,과목평균,,2023년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,2회,공개경쟁,,행정직군,세무,지방세,7급,일반,3,731,243.7:1,259,35.4,86.3:1,5,84,과목평균,,2023년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,2회,공개경쟁,,기술직군,공업,일반기계,7급,일반,5,245,49.0:1,110,44.9,22.0:1,7,80,과목평균,,2023년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,2회,공개경쟁,,기술직군,공업,일반전기,7급,일반,1,192,192.0:1,57,29.7,57.0:1,4,72,과목평균,,2023년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,2회,공개경쟁,,기술직군,공업,일반화공,7급,일반,2,158,79.0:1,78,49.4,39.0:1,6,86,과목평균,,2023년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,2회,공개경쟁,,기술직군,녹지,산림자원,7급,일반,4,122,30.5:1,41,33.6,10.2:1,7,73,과목평균,,2023년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,2회,공개경쟁,,기술직군,녹지,조경,7급,일반,4,159,39.8:1,69,43.4,17.2:1,6,71,과목평균,,2023년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,2회,공개경쟁,,기술직군,환경,일반환경,7급,일반,1,90,90.0:1,39,43.3,39.0:1,3,77,과목평균,,2023년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,2회,공개경쟁,,기술직군,시설,일반토목,7급,일반,24,369,15.4:1,163,44.2,6.8:1,33,68,과목평균,67,2023년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,2회,공개경쟁,,기술직군,시설,일반토목,7급,장애인,1,2,2.0:1,1,50.0,1.0:1,0,,과목평균,,2023년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,2회,공개경쟁,,기술직군,시설,건축,7급,일반,16,349,21.8:1,150,43.0,9.4:1,23,71,과목평균,,2023년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,2회,공개경쟁,,기술직군,시설,건축,7급,장애인,1,4,4.0:1,1,25.0,1.0:1,0,,과목평균,,2023년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2023,2회,공개경쟁,,기술직군,방송통신,통신기술,7급,일반,4,186,46.5:1,70,37.6,17.5:1,7,65,과목평균,,2023년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2024,1회,공개경쟁,,기술직군,시설,건축,9급,일반,57,603,10.6:1,375,62.2,6.6:1,76,54,과목평균,,2024년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2024,1회,공개경쟁,,기술직군,시설,건축,9급,장애인,3,7,2.3:1,4,57.1,1.3:1,0,,과목평균,,2024년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2024,1회,공개경쟁,,기술직군,시설,건축,9급,저소득층,6,24,4.0:1,22,91.7,3.7:1,1,58,과목평균,,2024년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2024,1회,공개경쟁,,기술직군,시설관리,기계시설,9급,일반,36,320,8.9:1,163,50.9,4.5:1,53,68.33,과목평균,,2024년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2024,1회,공개경쟁,,기술직군,시설관리,기계시설,9급,장애인,3,14,4.7:1,10,71.4,3.3:1,2,43.33,과목평균,,2024년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2024,1회,공개경쟁,,기술직군,시설관리,기계시설,9급,저소득층,5,24,4.8:1,14,58.3,2.8:1,4,61.33,과목평균,,2024년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2024,1회,공개경쟁,,기술직군,시설관리,전기시설,9급,일반,30,315,10.5:1,171,54.3,5.7:1,49,75,과목평균,73.33,2024년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2024,1회,공개경쟁,,기술직군,시설관리,전기시설,9급,장애인,2,8,4.0:1,4,50.0,2.0:1,1,54.67,과목평균,,2024년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2024,1회,공개경쟁,,기술직군,시설관리,전기시설,9급,저소득층,4,13,3.2:1,6,46.2,1.5:1,2,71.67,과목평균,,2024년도 제1회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2024,2회,공개경쟁,,행정직군,행정,일반행정,9급,일반,456,10315,22.6:1,7017,68.0,15.4:1,540,88,과목평균,,2024년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2024,2회,공개경쟁,,행정직군,행정,일반행정,9급,지방의회,14,379,27.1:1,183,48.3,13.1:1,18,90,과목평균,,2024년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2024,2회,공개경쟁,,행정직군,행정,일반행정,9급,장애인,27,224,8.3:1,154,68.8,5.7:1,28,47,과목평균,,2024년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2024,2회,공개경쟁,,행정직군,행정,일반행정,9급,저소득층,54,365,6.8:1,242,66.3,4.5:1,70,70,과목평균,,2024년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2024,2회,공개경쟁,,행정직군,세무,지방세,9급,일반,67,2029,30.3:1,1227,60.5,18.3:1,100,85,과목평균,,2024년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2024,2회,공개경쟁,,행정직군,세무,지방세,9급,장애인,6,24,4.0:1,15,62.5,2.5:1,4,61,과목평균,,2024년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2024,2회,공개경쟁,,행정직군,세무,지방세,9급,저소득층,7,73,10.4:1,35,47.9,5.0:1,10,68,과목평균,,2024년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2024,2회,공개경쟁,,행정직군,전산,전산,9급,일반,19,783,41.2:1,430,54.9,22.6:1,29,90,과목평균,,2024년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2024,2회,공개경쟁,,행정직군,전산,전산,9급,장애인,2,17,8.5:1,11,64.7,5.5:1,4,73,과목평균,,2024년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2024,2회,공개경쟁,,행정직군,전산,전산,9급,저소득층,2,23,11.5:1,15,65.2,7.5:1,4,70,과목평균,,2024년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2024,2회,공개경쟁,,행정직군,사회복지,사회복지,9급,일반,98,1836,18.7:1,1377,75.0,14.1:1,130,87,과목평균,84,2024년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2024,2회,공개경쟁,,행정직군,사회복지,사회복지,9급,장애인,7,53,7.6:1,41,77.4,5.9:1,7,51,과목평균,,2024년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2024,2회,공개경쟁,,행정직군,사회복지,사회복지,9급,저소득층,15,134,8.9:1,93,69.4,6.2:1,21,66,과목평균,65,2024년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2024,2회,공개경쟁,,행정직군,사서,사서,9급,일반,3,180,60.0:1,80,44.4,26.7:1,5,76,과목평균,,2024년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2024,2회,공개경쟁,,행정직군,속기,속기,9급,일반,1,14,14.0:1,6,42.9,6.0:1,3,63,과목평균,,2024년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2024,2회,공개경쟁,,행정직군,속기,속기,9급,지방의회,7,59,8.4:1,44,74.6,6.3:1,9,86,과목평균,,2024년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2024,2회,공개경쟁,,행정직군,방호,방호,9급,일반,9,482,53.6:1,256,53.1,28.4:1,12,86.67,과목평균,,2024년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2024,2회,공개경쟁,,행정직군,방호,방호,9급,지방의회,1,45,45.0:1,15,33.3,15.0:1,4,81.67,과목평균,,2024년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2024,2회,공개경쟁,,행정직군,방호,방호,9급,저소득층,1,24,24.0:1,19,79.2,19.0:1,3,71.67,과목평균,,2024년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2024,2회,공개경쟁,,기술직군,공업,일반기계,9급,일반,25,168,6.7:1,96,57.1,3.8:1,35,82,과목평균,80,2024년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2024,2회,공개경쟁,,기술직군,공업,일반기계,9급,장애인,3,7,2.3:1,5,71.4,1.7:1,1,74,과목평균,,2024년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2024,2회,공개경쟁,,기술직군,공업,일반기계,9급,저소득층,4,8,2.0:1,5,62.5,1.2:1,3,67,과목평균,,2024년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2024,2회,공개경쟁,,기술직군,공업,일반전기,9급,일반,12,149,12.4:1,83,55.7,6.9:1,20,82,과목평균,79,2024년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2024,2회,공개경쟁,,기술직군,공업,일반전기,9급,장애인,1,3,3.0:1,2,66.7,2.0:1,0,,과목평균,,2024년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
