지역,시험종류,연도,회차,시험구분,임용예정기관,직군,직렬,직류,직급,대상,선발예정인원,접수인원,경쟁률(접수/선발),응시인원,응시율(%),경쟁률(응시/선발),필기합격인원,합격선,합격선기준,양성평등합격선,원본파일명,비고
서울,공무원,2025,2회,공개경쟁,,행정직군,행정,일반행정,7급,장애인,3,92,30.7:1,43,46.7,14.3:1,5,77,과목평균,,2025년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2025,2회,공개경쟁,,행정직군,행정,감사,7급,일반,2,253,126.5:1,87,34.4,43.5:1,5,81,과목평균,,2025년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2025,2회,공개경쟁,,행정직군,세무,지방세,7급,일반,2,802,401.0:1,254,31.7,127.0:1,4,82,과목평균,,2025년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2025,2회,공개경쟁,,과학기술직군,공업,일반기계,7급,일반,2,201,100.5:1,74,36.8,37.0:1,6,81,과목평균,,2025년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2025,2회,공개경쟁,,과학기술직군,공업,일반전기,7급,일반,3,231,77.0:1,80,34.6,26.7:1,5,71,과목평균,,2025년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2025,2회,공개경쟁,,과학기술직군,공업,일반화공,7급,일반,1,132,132.0:1,56,42.4,56.0:1,3,80,과목평균,,2025년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2025,2회,공개경쟁,,과학기술직군,녹지,산림자원,7급,일반,2,136,68.0:1,67,49.3,33.5:1,4,82,과목평균,,2025년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2025,2회,공개경쟁,,과학기술직군,녹지,조경,7급,일반,2,161,80.5:1,55,34.2,27.5:1,4,66,과목평균,,2025년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2025,2회,공개경쟁,,과학기술직군,시설,일반토목,7급,일반,15,413,27.5:1,156,37.8,10.4:1,21,66,과목평균,,2025년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2025,2회,공개경쟁,,과학기술직군,시설,일반토목,7급,장애인,1,2,2.0:1,1,50.0,1.0:1,0,,과목평균,,2025년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2025,2회,공개경쟁,,과학기술직군,시설,건축,7급,일반,6,313,52.2:1,104,33.2,17.3:1,9,74,과목평균,,2025년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2025,2회,공개경쟁,,과학기술직군,시설,건축,7급,장애인,1,8,8.0:1,4,50.0,4.0:1,1,60,과목평균,,2025년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
서울,공무원,2025,2회,공개경쟁,,과학기술직군,시설,지적,7급,일반,2,59,29.5:1,19,32.2,9.5:1,4,65,과목평균,,2025년도 제2회 서울특별시 지방공무원 임용시험 현황.xlsx,
부산,공무원,2024,1회,공개경쟁,,행정직군,행정,일반행정,9급,일반,222,4560,20.5:1,3482,76.4,15.7:1,236,88.00,과목평균,,2024년도 제1회 부산광역시 지방공무원 임용 필기시험 합격선(게시).hwp,
부산,공무원,2024,1회,공개경쟁,,행정직군,행정,일반행정,9급,장애인,25,108,4.3:1,82,75.9,3.3:1,9,52.00,과목평균,,2024년도 제1회 부산광역시 지방공무원 임용 필기시험 합격선(게시).hwp,
부산,공무원,2024,1회,공개경쟁,,행정직군,행정,일반행정,9급,저소득층,8,118,14.8:1,82,69.5,10.2:1,12,82.00,과목평균,,2024년도 제1회 부산광역시 지방공무원 임용 필기시험 합격선(게시).hwp,
부산,공무원,2024,1회,공개경쟁,,행정직군,세무,지방세,9급,일반,15,655,43.7:1,435,66.4,29.0:1,20,86.00,과목평균,,2024년도 제1회 부산광역시 지방공무원 임용 필기시험 합격선(게시).hwp,
부산,공무원,2024,1회,공개경쟁,,행정직군,세무,지방세,9급,장애인,1,8,8.0:1,4,50.0,4.0:1,,,과목평균,,2024년도 제1회 부산광역시 지방공무원 임용 필기시험 합격선(게시).hwp,
부산,공무원,2024,1회,공개경쟁,,행정직군,전산,전산,9급,일반,3,200,66.7:1,121,60.5,40.3:1,4,90.00,과목평균,,2024년도 제1회 부산광역시 지방공무원 임용 필기시험 합격선(게시).hwp,
부산,공무원,2024,1회,공개경쟁,,행정직군,사회복지,사회복지,9급,일반,18,764,42.4:1,590,77.2,32.8:1,24,88.00,과목평균,,2024년도 제1회 부산광역시 지방공무원 임용 필기시험 합격선(게시).hwp,
부산,공무원,2024,1회,공개경쟁,,행정직군,사회복지,사회복지,9급,장애인,2,29,14.5:1,23,79.3,11.5:1,1,61.00,과목평균,,2024년도 제1회 부산광역시 지방공무원 임용 필기시험 합격선(게시).hwp,
부산,공무원,2024,1회,공개경쟁,,행정직군,사서,사서,9급,일반,8,228,28.5:1,157,68.9,19.6:1,10,87.00,과목평균,,2024년도 제1회 부산광역시 지방공무원 임용 필기시험 합격선(게시).hwp,
부산,공무원,2024,1회,공개경쟁,,행정직군,사서,사서,9급,장애인,1,3,3.0:1,2,66.7,2.0:1,,,과목평균,,2024년도 제1회 부산광역시 지방공무원 임용 필기시험 합격선(게시).hwp,
부산,공무원,2024,1회,공개경쟁,,행정직군,속기,속기,9급,일반,2,13,6.5:1,10,76.9,5.0:1,4,73.00,과목평균,,2024년도 제1회 부산광역시 지방공무원 임용 필기시험 합격선(게시).hwp,
부산,공무원,2024,1회,공개경쟁,,기술직군,공업,일반기계,9급,일반,26,166,6.4:1,112,67.5,4.3:1,31,83.00,과목평균,,2024년도 제1회 부산광역시 지방공무원 임용 필기시험 합격선(게시).hwp,
부산,공무원,2024,1회,공개경쟁,,기술직군,공업,일반기계,9급,장애인,2,3,1.5:1,2,66.7,1.0:1,1,82.00,과목평균,,2024년도 제1회 부산광역시 지방공무원 임용 필기시험 합격선(게시).hwp,
부산,공무원,2024,1회,공개경쟁,,기술직군,공업,일반전기,9급,일반,13,151,11.6:1,93,61.6,7.2:1,17,79.00,과목평균,,2024년도 제1회 부산광역시 지방공무원 임용 필기시험 합격선(게시).hwp,
부산,공무원,2024,1회,공개경쟁,,기술직군,공업,일반전기,9급,장애인,1,2,2.0:1,1,50.0,1.0:1,,,과목평균,,2024년도 제1회 부산광역시 지방공무원 임용 필기시험 합격선(게시).hwp,
부산,공무원,2024,1회,공개경쟁,,기술직군,공업,일반화공,9급,일반,12,73,6.1:1,58,79.5,4.8:1,14,83.00,과목평균,,2024년도 제1회 부산광역시 지방공무원 임용 필기시험 합격선(게시).hwp,
부산,공무원,2024,1회,공개경쟁,,기술직군,공업,일반화공,9급,장애인,1,2,2.0:1,1,50.0,1.0:1,1,67.00,과목평균,,2024년도 제1회 부산광역시 지방공무원 임용 필기시험 합격선(게시).hwp,
부산,공무원,2024,1회,공개경쟁,,기술직군,녹지,산림자원,9급,일반,1,30,30.0:1,16,53.3,16.0:1,3,82.00,과목평균,,2024년도 제1회 부산광역시 지방공무원 임용 필기시험 합격선(게시).hwp,
부산,공무원,2024,1회,공개경쟁,,기술직군,녹지,조경,9급,일반,1,36,36.0:1,22,61.1,22.0:1,3,63.00,과목평균,,2024년도 제1회 부산광역시 지방공무원 임용 필기시험 합격선(게시).hwp,
부산,공무원,2023,1회,공개경쟁,,행정직군,행정,일반행정,9급,일반,365,5532,15.2:1,4161,75.2,11.4:1,417,90.00,과목평균,,2023년도 제1회 부산광역시 지방공무원 임용 필기시험(최종).hwpx,
부산,공무원,2023,1회,공개경쟁,,행정직군,행정,일반행정,9급,장애인,33,133,4.0:1,104,78.2,3.2:1,22,52.00,과목평균,,2023년도 제1회 부산광역시 지방공무원 임용 필기시험(최종).hwpx,
부산,공무원,2023,1회,공개경쟁,,행정직군,행정,일반행정,9급,저소득층,12,152,12.7:1,99,65.1,8.2:1,14,85.00,과목평균,,2023년도 제1회 부산광역시 지방공무원 임용 필기시험(최종).hwpx,
부산,공무원,2023,1회,공개경쟁,,행정직군,세무,지방세,9급,일반,39,736,18.9:1,521,70.8,13.4:1,48,82.00,과목평균,,2023년도 제1회 부산광역시 지방공무원 임용 필기시험(최종).hwpx,
부산,공무원,2023,1회,공개경쟁,,행정직군,세무,지방세,9급,장애인,3,7,2.3:1,2,28.6,0.7:1,1,66.00,과목평균,,2023년도 제1회 부산광역시 지방공무원 임용 필기시험(최종).hwpx,
부산,공무원,2023,1회,공개경쟁,,행정직군,세무,지방세,9급,저소득층,1,17,17.0:1,10,58.8,10.0:1,2,68.00,과목평균,,2023년도 제1회 부산광역시 지방공무원 임용 필기시험(최종).hwpx,
부산,공무원,2023,1회,공개경쟁,,행정직군,전산,전산,9급,일반,7,214,30.6:1,138,64.5,19.7:1,10,84.00,과목평균,,2023년도 제1회 부산광역시 지방공무원 임용 필기시험(최종).hwpx,
부산,공무원,2023,1회,공개경쟁,,행정직군,사회복지,사회복지,9급,일반,100,1129,11.3:1,865,76.6,8.7:1,115,80.00,과목평균,,2023년도 제1회 부산광역시 지방공무원 임용 필기시험(최종).hwpx,
부산,공무원,2023,1회,공개경쟁,,행정직군,사회복지,사회복지,9급,장애인,7,41,5.9:1,35,85.4,5.0:1,4,61.00,과목평균,,2023년도 제1회 부산광역시 지방공무원 임용 필기시험(최종).hwpx,
부산,공무원,2023,1회,공개경쟁,,행정직군,사회복지,사회복지,9급,저소득층,4,55,13.8:1,42,76.4,10.5:1,5,74.00,과목평균,,2023년도 제1회 부산광역시 지방공무원 임용 필기시험(최종).hwpx,
부산,공무원,2023,1회,공개경쟁,,행정직군,사서,사서,9급,일반,6,237,39.5:1,168,70.9,28.0:1,8,91.00,과목평균,,2023년도 제1회 부산광역시 지방공무원 임용 필기시험(최종).hwpx,
부산,공무원,2023,1회,공개경쟁,,행정직군,속기,속기,9급,일반,1,10,10.0:1,8,80.0,8.0:1,2,80.00,과목평균,,2023년도 제1회 부산광역시 지방공무원 임용 필기시험(최종).hwpx,
부산,공무원,2023,1회,공개경쟁,,기술직군,공업,일반기계,9급,일반,30,205,6.8:1,140,68.3,4.7:1,32,81.00,과목평균,,2023년도 제1회 부산광역시 지방공무원 임용 필기시험(최종).hwpx,
부산,공무원,2023,1회,공개경쟁,,기술직군,공업,일반기계,9급,장애인,3,6,2.0:1,6,100.0,2.0:1,1,58.00,과목평균,,2023년도 제1회 부산광역시 지방공무원 임용 필기시험(최종).hwpx,
부산,공무원,2023,1회,공개경쟁,,기술직군,공업,일반전기,9급,일반,36,203,5.6:1,134,66.0,3.7:1,46,82.00,과목평균,,2023년도 제1회 부산광역시 지방공무원 임용 필기시험(최종).hwpx,
부산,공무원,2023,1회,공개경쟁,,기술직군,공업,일반전기,9급,장애인,4,3,0.8:1,1,33.3,0.2:1,1,67.00,과목평균,,2023년도 제1회 부산광역시 지방공무원 임용 필기시험(최종).hwpx,
부산,공무원,2023,1회,공개경쟁,,기술직군,공업,일반화공,9급,일반,21,112,5.3:1,94,83.9,4.5:1,26,86.00,과목평균,,2023년도 제1회 부산광역시 지방공무원 임용 필기시험(최종).hwpx,
부산,공무원,2023,1회,공개경쟁,,기술직군,공업,일반화공,9급,장애인,2,0,,0,,,0,,과목평균,,2023년도 제1회 부산광역시 지방공무원 임용 필기시험(최종).hwpx,
부산,공무원,2023,1회,공개경쟁,,기술직군,녹지,산림자원,9급,일반,15,8,0.5:1,,,,,,과목평균,,2023년도 제1회 부산광역시 지방공무원 임용 필기시험(최종).hwpx,
부산,공무원,2025,1회,공개경쟁,,행정직군,행정,일반행정,9급,일반,77,3789,49.2:1,2779,73.3,36.1:1,78,92,과목평균,,2025년도 제1회 부산광역시 지방공무원 임용 필기시험 합격선(게시용).hwpx,
부산,공무원,2025,1회,공개경쟁,,행정직군,행정,일반행정,9급,장애인,11,101,9.2:1,65,64.4,5.9:1,11,62,과목평균,,2025년도 제1회 부산광역시 지방공무원 임용 필기시험 합격선(게시용).hwpx,
부산,공무원,2025,1회,공개경쟁,,행정직군,행정,일반행정,9급,저소득층,3,93,31.0:1,63,67.7,21.0:1,4,87,과목평균,,2025년도 제1회 부산광역시 지방공무원 임용 필기시험 합격선(게시용).hwpx,
부산,공무원,2025,1회,공개경쟁,,행정직군,세무,지방세,9급,일반,22,694,31.5:1,439,63.3,20.0:1,22,86,과목평균,,2025년도 제1회 부산광역시 지방공무원 임용 필기시험 합격선(게시용).hwpx,
부산,공무원,2025,1회,공개경쟁,,행정직군,세무,지방세,9급,장애인,3,10,3.3:1,5,50.0,1.7:1,1,80,과목평균,,2025년도 제1회 부산광역시 지방공무원 임용 필기시험 합격선(게시용).hwpx,
부산,공무원,2025,1회,공개경쟁,,행정직군,세무,지방세,9급,저소득층,1,18,18.0:1,11,61.1,11.0:1,2,67,과목평균,,2025년도 제1회 부산광역시 지방공무원 임용 필기시험 합격선(게시용).hwpx,
부산,공무원,2025,1회,공개경쟁,,행정직군,전산,전산,9급,일반,2,185,92.5:1,96,51.9,48.0:1,4,92,과목평균,,2025년도 제1회 부산광역시 지방공무원 임용 필기시험 합격선(게시용).hwpx,
부산,공무원,2025,1회,공개경쟁,,행정직군,사회복지,사회복지,9급,일반,5,490,98.0:1,348,71.0,69.6:1,9,88,과목평균,,2025년도 제1회 부산광역시 지방공무원 임용 필기시험 합격선(게시용).hwpx,
부산,공무원,2025,1회,공개경쟁,,행정직군,사서,사서,9급,일반,3,164,54.7:1,102,62.2,34.0:1,5,86,과목평균,,2025년도 제1회 부산광역시 지방공무원 임용 필기시험 합격선(게시용).hwpx,
부산,공무원,2025,1회,공개경쟁,,행정직군,속기,속기,9급,일반,2,14,7.0:1,12,85.7,6.0:1,4,81,과목평균,,2025년도 제1회 부산광역시 지방공무원 임용 필기시험 합격선(게시용).hwpx,
부산,공무원,2025,1회,공개경쟁,,기술직군,공업,일반기계,9급,일반,10,151,15.1:1,93,61.6,9.3:1,12,89,과목평균,,2025년도 제1회 부산광역시 지방공무원 임용 필기시험 합격선(게시용).hwpx,
부산,공무원,2025,1회,공개경쟁,,기술직군,공업,일반기계,9급,장애인,1,2,2.0:1,2,100.0,2.0:1,0,0,과목평균,,2025년도 제1회 부산광역시 지방공무원 임용 필기시험 합격선(게시용).hwpx,
부산,공무원,2025,1회,공개경쟁,,기술직군,공업,일반전기,9급,일반,5,100,20.0:1,63,63.0,12.6:1,7,82,과목평균,,2025년도 제1회 부산광역시 지방공무원 임용 필기시험 합격선(게시용).hwpx,
부산,공무원,2025,1회,공개경쟁,,기술직군,공업,일반화공,9급,일반,1,28,28.0:1,17,60.7,17.0:1,3,81,과목평균,,2025년도 제1회 부산광역시 지방공무원 임용 필기시험 합격선(게시용).hwpx,
부산,공무원,2025,1회,공개경쟁,,기술직군,농업,일반농업,9급,일반,1,39,39.0:1,21,53.8,21.0:1,3,91,과목평균,,2025년도 제1회 부산광역시 지방공무원 임용 필기시험 합격선(게시용).hwpx,
부산,공무원,2025,1회,공개경쟁,,기술직군,녹지,산림자원,9급,일반,1,18,18.0:1,11,61.1,11.0:1,3,77,과목평균,,2025년도 제1회 부산광역시 지방공무원 임용 필기시험 합격선(게시용).hwpx,
부산,공무원,2025,1회,공개경쟁,,기술직군,녹지,조경,9급,일반,1,35,35.0:1,15,42.9,15.0:1,3,77,과목평균,,2025년도 제1회 부산광역시 지방공무원 임용 필기시험 합격선(게시용).hwpx,
부산,공무원,2025,1회,공개경쟁,,기술직군,보건,보건,9급,일반,1,143,143.0:1,116,81.1,116.0:1,2,99,과목평균,,2025년도 제1회 부산광역시 지방공무원 임용 필기시험 합격선(게시용).hwpx,
부산,공무원,2025,1회,공개경쟁,,기술직군,식품위생,식품위생,9급,일반,2,88,44.0:1,63,71.6,31.5:1,4,96,과목평균,,2025년도 제1회 부산광역시 지방공무원 임용 필기시험 합격선(게시용).hwpx,
부산,공무원,2025,1회,공개경쟁,,기술직군,간호,간호,9급,일반,2,213,106.5:1,155,72.8,77.5:1,4,96,과목평균,,2025년도 제1회 부산광역시 지방공무원 임용 필기시험 합격선(게시용).hwpx,
부산,공무원,2025,1회,공개경쟁,,기술직군,환경,일반환경,8급,일반,5,109,21.8:1,77,70.6,15.4:1,6,87,과목평균,,2025년도 제1회 부산광역시 지방공무원 임용 필기시험 합격선(게시용).hwpx,
부산,공무원,2023,2회,공개경쟁,,행정직군,행정,일반행정,7급,일반,7,1539,219.9:1,830,53.9,118.6:1,12,95.00,과목평균,,2023년도 제2회 부산광역시 지방공무원 임용 필기시험 합격선(게시).pdf,
부산,공무원,2024,2회,공개경쟁,,행정직군,행정,일반행정,7급,일반,5,585,117.0:1,10,1.7,2.0:1,94.00,,과목평균,,2024년도 제2회 부산광역시 지방공무원 임용 필기시험 합격선(게시).pdf,
부산,공무원,2025,2회,공개경쟁,,,행정,일반행정,7급,일반,10,,,564,,56.4:1,14,87,과목평균,,2025년도 제2회 부산광역시 지방공무원 임용 필기시험 합격선.hwp,
대구,공무원,2023,2회,공개경쟁,,,행정,일반행정,9급,일반,220,4197,19.1:1,3086,73.5,14.0:1,259,90,과목평균,,2023(붙임3) 합격선(제2회 지방공무원 임용 필기시험).hwp,
대구,공무원,2023,2회,공개경쟁,,,행정,일반행정,9급,저소득층,8,109,13.6:1,72,66.1,9.0:1,9,85,과목평균,,2023(붙임3) 합격선(제2회 지방공무원 임용 필기시험).hwp,
대구,공무원,2023,2회,공개경쟁,,,행정,일반행정,9급,장애인,14,119,8.5:1,89,74.8,6.4:1,16,52,과목평균,,2023(붙임3) 합격선(제2회 지방공무원 임용 필기시험).hwp,
대구,공무원,2023,2회,공개경쟁,,,세무,지방세,9급,일반,10,492,49.2:1,345,70.1,34.5:1,15,84,과목평균,,2023(붙임3) 합격선(제2회 지방공무원 임용 필기시험).hwp,
대구,공무원,2023,2회,공개경쟁,,,전산,전산,9급,일반,11,186,16.9:1,116,62.4,10.5:1,15,79,과목평균,,2023(붙임3) 합격선(제2회 지방공무원 임용 필기시험).hwp,
대구,공무원,2023,2회,공개경쟁,,,사회복지,사회복지,9급,일반,18,648,36.0:1,480,74.1,26.7:1,25,86,과목평균,,2023(붙임3) 합격선(제2회 지방공무원 임용 필기시험).hwp,
대구,공무원,2023,2회,공개경쟁,,,사회복지,사회복지,9급,장애인,2,20,10.0:1,17,85.0,8.5:1,1,53,과목평균,,2023(붙임3) 합격선(제2회 지방공무원 임용 필기시험).hwp,
대구,공무원,2023,2회,공개경쟁,,,속기,속기,9급,일반,1,13,13.0:1,9,69.2,9.0:1,3,69,과목평균,,2023(붙임3) 합격선(제2회 지방공무원 임용 필기시험).hwp,
대구,공무원,2023,2회,공개경쟁,,,공업,일반기계,9급,일반,9,149,16.6:1,97,65.1,10.8:1,13,84,과목평균,,2023(붙임3) 합격선(제2회 지방공무원 임용 필기시험).hwp,
대구,공무원,2023,2회,공개경쟁,,,공업,일반전기,9급,일반,21,173,8.2:1,104,60.1,5.0:1,25,80,과목평균,,2023(붙임3) 합격선(제2회 지방공무원 임용 필기시험).hwp,
대구,공무원,2023,2회,공개경쟁,,,농업,일반농업,9급,일반,6,80,13.3:1,60,75.0,10.0:1,9,93,과목평균,,2023(붙임3) 합격선(제2회 지방공무원 임용 필기시험).hwp,
대구,공무원,2023,2회,공개경쟁,,,농업,축산,9급,일반,4,31,7.8:1,23,74.2,5.8:1,7,79,과목평균,,2023(붙임3) 합격선(제2회 지방공무원 임용 필기시험).hwp,
대구,공무원,2023,2회,공개경쟁,,,녹지,산림자원,9급,일반,4,88,22.0:1,66,75.0,16.5:1,7,89,과목평균,,2023(붙임3) 합격선(제2회 지방공무원 임용 필기시험).hwp,
대구,공무원,2023,2회,공개경쟁,,,보건진료,보건진료,9급,일반,2,229,114.5:1,168,73.4,84.0:1,5,89,과목평균,,2023(붙임3) 합격선(제2회 지방공무원 임용 필기시험).hwp,
대구,공무원,2023,2회,공개경쟁,,,환경,일반환경,9급,일반,4,95,23.8:1,69,72.6,17.2:1,7,90,과목평균,,2023(붙임3) 합격선(제2회 지방공무원 임용 필기시험).hwp,
대구,공무원,2023,2회,공개경쟁,,,시설,일반토목,9급,일반,18,221,12.3:1,159,71.9,8.8:1,25,76,과목평균,,2023(붙임3) 합격선(제2회 지방공무원 임용 필기시험).hwp,
대구,공무원,2023,2회,공개경쟁,,,방송통신,통신기술,9급,일반,13,98,7.5:1,67,68.4,5.2:1,15,68,과목평균,,2023(붙임3) 합격선(제2회 지방공무원 임용 필기시험).hwp,
대구,공무원,2023,3회,공개경쟁,,,행정,일반행정,7급,일반,12,1338,111.5:1,777,58.1,64.8:1,16,94,과목평균,,2023(붙임2) 합격선(제3회 지방공무원 임용 필기시험) (1).hwp,
대구,공무원,2024,3회,공개경쟁,,,행정,일반행정,7급,일반,6,1113,185.5:1,530,47.6,88.3:1,9,94,과목평균,,2024(붙임2) 합격선(제3회 지방공무원 임용 필기시험).hwp,
대구,공무원,2025,3회,공개경쟁,,,행정,일반행정,7급,일반,2,681,340.5:1,331,48.6,165.5:1,4,88,과목평균,,2025★(붙임2) 합격선(제3회 지방공무원 임용 필기시험).hwp,
대구,공무원,2024,2회,공개경쟁,,,행정,일반행정,9급,일반,62,3408,55.0:1,2563,75.2,41.3:1,84,90,과목평균,,2024합격선(2024년 제2회 지방공무원 임용 필기시험).pdf,
대구,공무원,2024,2회,공개경쟁,,,행정,일반행정,9급,저소득층,6,95,15.8:1,57,60.0,9.5:1,11,82,과목평균,,2024합격선(2024년 제2회 지방공무원 임용 필기시험).pdf,
대구,공무원,2024,2회,공개경쟁,,,행정,일반행정,9급,장애인,7,111,15.9:1,83,74.8,11.9:1,10,68,과목평균,,2024합격선(2024년 제2회 지방공무원 임용 필기시험).pdf,
대구,공무원,2024,2회,공개경쟁,,,세무,지방세,9급,일반,13,540,41.5:1,371,68.7,28.5:1,19,84,과목평균,,2024합격선(2024년 제2회 지방공무원 임용 필기시험).pdf,
대구,공무원,2024,2회,공개경쟁,,,전산,전산,9급,일반,8,236,29.5:1,162,68.6,20.2:1,10,87,과목평균,,2024합격선(2024년 제2회 지방공무원 임용 필기시험).pdf,
대구,공무원,2024,2회,공개경쟁,,,사회복지,사회복지,9급,일반,4,384,96.0:1,268,69.8,67.0:1,8,88,과목평균,,2024합격선(2024년 제2회 지방공무원 임용 필기시험).pdf,
