지역,시험종류,연도,회차,시험구분,임용예정기관,직군,직렬,직류,직급,대상,선발예정인원,접수인원,경쟁률(접수/선발),응시인원,응시율(%),경쟁률(응시/선발),필기합격인원,합격선,합격선기준,양성평등합격선,원본파일명,비고
대구,공무원,2024,2회,공개경쟁,,,사회복지,사회복지,9급,장애인,1,21,21.0:1,14,66.7,14.0:1,4,63,과목평균,,2024합격선(2024년 제2회 지방공무원 임용 필기시험).pdf,
대구,공무원,2024,2회,공개경쟁,,,사서,사서,9급,일반,5,98,19.6:1,54,55.1,10.8:1,7,80,과목평균,,2024합격선(2024년 제2회 지방공무원 임용 필기시험).pdf,
대구,공무원,2024,2회,공개경쟁,,,공업,일반기계,9급,일반,8,107,13.4:1,74,69.2,9.2:1,10,90,과목평균,,2024합격선(2024년 제2회 지방공무원 임용 필기시험).pdf,
대구,공무원,2024,2회,공개경쟁,,,공업,일반전기,9급,일반,7,128,18.3:1,90,70.3,12.9:1,8,89,과목평균,,2024합격선(2024년 제2회 지방공무원 임용 필기시험).pdf,
대구,공무원,2024,2회,공개경쟁,,,공업,일반화공,9급,일반,6,52,8.7:1,38,73.1,6.3:1,9,82,과목평균,,2024합격선(2024년 제2회 지방공무원 임용 필기시험).pdf,
대구,공무원,2024,2회,공개경쟁,,,농업,축산,9급,일반,2,30,15.0:1,23,76.7,11.5:1,4,74,과목평균,,2024합격선(2024년 제2회 지방공무원 임용 필기시험).pdf,
대구,공무원,2024,2회,공개경쟁,,,녹지,산림자원,9급,일반,4,98,24.5:1,72,73.5,18.0:1,7,88,과목평균,,2024합격선(2024년 제2회 지방공무원 임용 필기시험).pdf,
대구,공무원,2024,2회,공개경쟁,,,보건,보건,9급,일반,1,167,167.0:1,116,69.5,116.0:1,3,94,과목평균,,2024합격선(2024년 제2회 지방공무원 임용 필기시험).pdf,
대구,공무원,2024,2회,공개경쟁,,,간호,간호,8급,일반,1,136,136.0:1,103,75.7,103.0:1,3,91,과목평균,,2024합격선(2024년 제2회 지방공무원 임용 필기시험).pdf,
대구,공무원,2024,2회,공개경쟁,,,환경,일반환경,9급,일반,6,74,12.3:1,54,73.0,9.0:1,9,87,과목평균,,2024합격선(2024년 제2회 지방공무원 임용 필기시험).pdf,
대구,공무원,2024,2회,공개경쟁,,,시설,도시계획,9급,일반,7,53,7.6:1,34,64.2,4.9:1,8,78,과목평균,,2024합격선(2024년 제2회 지방공무원 임용 필기시험).pdf,
대구,공무원,2024,2회,공개경쟁,,,시설,일반토목,9급,일반,14,158,11.3:1,112,70.9,8.0:1,16,80,과목평균,,2024합격선(2024년 제2회 지방공무원 임용 필기시험).pdf,
대구,공무원,2024,2회,공개경쟁,,,시설,건축,9급,일반,5,89,17.8:1,54,60.7,10.8:1,7,80,과목평균,,2024합격선(2024년 제2회 지방공무원 임용 필기시험).pdf,
대구,공무원,2024,2회,공개경쟁,,,시설,지적,9급,일반,10,99,9.9:1,78,78.8,7.8:1,13,87,과목평균,,2024합격선(2024년 제2회 지방공무원 임용 필기시험).pdf,
대구,공무원,2024,2회,공개경쟁,,,방재안전,방재안전,9급,일반,2,30,15.0:1,19,63.3,9.5:1,4,86,과목평균,,2024합격선(2024년 제2회 지방공무원 임용 필기시험).pdf,
대구,공무원,2024,2회,공개경쟁,,,방송통신,통신기술,9급,일반,6,80,13.3:1,53,66.2,8.8:1,8,75,과목평균,,2024합격선(2024년 제2회 지방공무원 임용 필기시험).pdf,
대구,공무원,2025,2회,공개경쟁,,,행정,일반행정,9급,일반,45,2709,60.2:1,1899,70.1,42.2:1,62,92,과목평균,,2025★(붙임2) 2025년도 제2회 지방공무원 임용 필기시험 합격선 (2).pdf,
대구,공무원,2025,2회,공개경쟁,,,행정,일반행정,9급,저소득층,4,73,18.2:1,45,61.6,11.2:1,6,75,과목평균,,2025★(붙임2) 2025년도 제2회 지방공무원 임용 필기시험 합격선 (2).pdf,
대구,공무원,2025,2회,공개경쟁,,,행정,일반행정,9급,장애인,7,98,14.0:1,69,70.4,9.9:1,9,65,과목평균,,2025★(붙임2) 2025년도 제2회 지방공무원 임용 필기시험 합격선 (2).pdf,
대구,공무원,2025,2회,공개경쟁,,,세무,지방세,9급,일반,33,631,19.1:1,422,66.9,12.8:1,45,83,과목평균,,2025★(붙임2) 2025년도 제2회 지방공무원 임용 필기시험 합격선 (2).pdf,
대구,공무원,2025,2회,공개경쟁,,,세무,지방세,9급,저소득층,2,14,7.0:1,9,64.3,4.5:1,4,63,과목평균,,2025★(붙임2) 2025년도 제2회 지방공무원 임용 필기시험 합격선 (2).pdf,
대구,공무원,2025,2회,공개경쟁,,,세무,지방세,9급,장애인,5,2,0.4:1,1,50.0,0.2:1,0,,과목평균,,2025★(붙임2) 2025년도 제2회 지방공무원 임용 필기시험 합격선 (2).pdf,
대구,공무원,2025,2회,공개경쟁,,,전산,전산,9급,일반,9,328,36.4:1,196,59.8,21.8:1,10,93,과목평균,,2025★(붙임2) 2025년도 제2회 지방공무원 임용 필기시험 합격선 (2).pdf,
대구,공무원,2025,2회,공개경쟁,,,사회복지,사회복지,9급,일반,16,386,24.1:1,288,74.6,18.0:1,22,85,과목평균,,2025★(붙임2) 2025년도 제2회 지방공무원 임용 필기시험 합격선 (2).pdf,
대구,공무원,2025,2회,공개경쟁,,,사회복지,사회복지,9급,저소득층,1,15,15.0:1,11,73.3,11.0:1,2,59,과목평균,,2025★(붙임2) 2025년도 제2회 지방공무원 임용 필기시험 합격선 (2).pdf,
대구,공무원,2025,2회,공개경쟁,,,사회복지,사회복지,9급,장애인,2,23,11.5:1,15,65.2,7.5:1,2,58,과목평균,,2025★(붙임2) 2025년도 제2회 지방공무원 임용 필기시험 합격선 (2).pdf,
대구,공무원,2025,2회,공개경쟁,,,사서,사서,9급,일반,5,103,20.6:1,60,58.3,12.0:1,7,79,과목평균,,2025★(붙임2) 2025년도 제2회 지방공무원 임용 필기시험 합격선 (2).pdf,
대구,공무원,2025,2회,공개경쟁,,,속기,속기,9급,일반,3,26,8.7:1,15,57.7,5.0:1,5,77,과목평균,,2025★(붙임2) 2025년도 제2회 지방공무원 임용 필기시험 합격선 (2).pdf,
대구,공무원,2025,2회,공개경쟁,,,공업,일반기계,9급,일반,20,129,6.5:1,79,61.2,4.0:1,24,70,과목평균,,2025★(붙임2) 2025년도 제2회 지방공무원 임용 필기시험 합격선 (2).pdf,
대구,공무원,2025,2회,공개경쟁,,,공업,일반전기,9급,일반,18,135,7.5:1,82,60.7,4.6:1,22,78,과목평균,,2025★(붙임2) 2025년도 제2회 지방공무원 임용 필기시험 합격선 (2).pdf,
대구,공무원,2025,2회,공개경쟁,,,공업,일반화공,9급,일반,6,77,12.8:1,55,71.4,9.2:1,8,85,과목평균,,2025★(붙임2) 2025년도 제2회 지방공무원 임용 필기시험 합격선 (2).pdf,
대구,공무원,2025,2회,공개경쟁,,,농업,일반농업,9급,일반,3,82,27.3:1,49,59.8,16.3:1,5,93,과목평균,,2025★(붙임2) 2025년도 제2회 지방공무원 임용 필기시험 합격선 (2).pdf,
대구,공무원,2025,2회,공개경쟁,,,녹지,산림자원,9급,일반,13,137,10.5:1,100,73.0,7.7:1,16,82,과목평균,,2025★(붙임2) 2025년도 제2회 지방공무원 임용 필기시험 합격선 (2).pdf,
대구,공무원,2025,2회,공개경쟁,,,환경,일반환경,9급,일반,8,90,11.2:1,56,62.2,7.0:1,9,86,과목평균,,2025★(붙임2) 2025년도 제2회 지방공무원 임용 필기시험 합격선 (2).pdf,
대구,공무원,2025,2회,공개경쟁,,,시설,도시계획,9급,일반,4,47,11.8:1,35,74.5,8.8:1,6,77,과목평균,,2025★(붙임2) 2025년도 제2회 지방공무원 임용 필기시험 합격선 (2).pdf,
대구,공무원,2025,2회,공개경쟁,,,시설,일반토목,9급,일반,80,358,4.5:1,228,63.7,2.9:1,100,66,과목평균,,2025★(붙임2) 2025년도 제2회 지방공무원 임용 필기시험 합격선 (2).pdf,
대구,공무원,2025,2회,공개경쟁,,,시설,건축,9급,일반,29,145,5.0:1,97,66.9,3.3:1,34,71,과목평균,,2025★(붙임2) 2025년도 제2회 지방공무원 임용 필기시험 합격선 (2).pdf,
대구,공무원,2025,2회,공개경쟁,,,시설,지적,9급,일반,4,68,17.0:1,44,64.7,11.0:1,6,77,과목평균,,2025★(붙임2) 2025년도 제2회 지방공무원 임용 필기시험 합격선 (2).pdf,
대구,공무원,2025,2회,공개경쟁,,,방송통신,통신기술,9급,일반,5,74,14.8:1,46,62.2,9.2:1,8,79,과목평균,,2025★(붙임2) 2025년도 제2회 지방공무원 임용 필기시험 합격선 (2).pdf,
인천,공무원,2023,1회,공개경쟁,시·구,,간호,간호,8급,일반,13,235,18.1:1,178,75.7,13.7:1,20,89,과목평균,,2023 인천.pdf,총점445
인천,공무원,2023,1회,공개경쟁,강화군,,간호,간호,8급,일반,1,16,16.0:1,13,81.2,13.0:1,3,82,과목평균,,2023 인천.pdf,총점410
인천,공무원,2023,1회,공개경쟁,시·구,,행정,일반행정,9급,일반,164,2860,17.4:1,2128,74.4,13.0:1,243,89,과목평균,,2023 인천.pdf,총점445
인천,공무원,2023,1회,공개경쟁,강화군,,행정,일반행정,9급,일반,16,82,5.1:1,68,82.9,4.2:1,19,80,과목평균,,2023 인천.pdf,총점400
인천,공무원,2023,1회,공개경쟁,옹진군,,행정,일반행정,9급,일반,18,108,6.0:1,82,75.9,4.6:1,23,78,과목평균,,2023 인천.pdf,총점390
인천,공무원,2023,1회,공개경쟁,시·구,,행정,일반행정,9급,장애인,16,69,4.3:1,50,72.5,3.1:1,9,49,과목평균,,2023 인천.pdf,총점245
인천,공무원,2023,1회,공개경쟁,강화군,,행정,일반행정,9급,장애인,3,2,0.7:1,2,100.0,0.7:1,0,,과목평균,,2023 인천.pdf,미선발
인천,공무원,2023,1회,공개경쟁,옹진군,,행정,일반행정,9급,장애인,5,1,0.2:1,1,100.0,0.2:1,0,,과목평균,,2023 인천.pdf,미선발
인천,공무원,2023,1회,공개경쟁,시·구,,행정,일반행정,9급,저소득층,11,83,7.5:1,57,68.7,5.2:1,13,70,과목평균,,2023 인천.pdf,총점350
인천,공무원,2023,1회,공개경쟁,강화군,,행정,일반행정,9급,저소득층,1,2,2.0:1,2,100.0,2.0:1,1,66,과목평균,,2023 인천.pdf,총점330
인천,공무원,2023,1회,공개경쟁,옹진군,,행정,일반행정,9급,저소득층,2,2,1.0:1,2,100.0,1.0:1,0,,과목평균,,2023 인천.pdf,미선발
인천,공무원,2023,1회,공개경쟁,시·구,,세무,지방세,9급,일반,21,391,18.6:1,275,70.3,13.1:1,25,82,과목평균,,2023 인천.pdf,총점410
인천,공무원,2023,1회,공개경쟁,시·구,,세무,지방세,9급,장애인,5,4,0.8:1,4,100.0,0.8:1,0,,과목평균,,2023 인천.pdf,미선발
인천,공무원,2023,1회,공개경쟁,시·구,,전산,전산,9급,일반,6,139,23.2:1,90,64.7,15.0:1,8,86,과목평균,,2023 인천.pdf,총점430
인천,공무원,2023,1회,공개경쟁,옹진군,,전산,전산,9급,일반,1,9,9.0:1,5,55.6,5.0:1,3,59,과목평균,,2023 인천.pdf,총점295
인천,공무원,2023,1회,공개경쟁,시·구,,사회복지,사회복지,9급,일반,50,694,13.9:1,541,78.0,10.8:1,68,81,과목평균,,2023 인천.pdf,총점405
인천,공무원,2023,1회,공개경쟁,강화군,,사회복지,사회복지,9급,일반,1,10,10.0:1,8,80.0,8.0:1,3,72,과목평균,,2023 인천.pdf,총점360
인천,공무원,2023,1회,공개경쟁,옹진군,,사회복지,사회복지,9급,일반,2,18,9.0:1,16,88.9,8.0:1,4,64,과목평균,,2023 인천.pdf,총점320
인천,공무원,2023,1회,공개경쟁,시·구,,사회복지,사회복지,9급,장애인,6,20,3.3:1,15,75.0,2.5:1,0,,과목평균,,2023 인천.pdf,미선발
인천,공무원,2023,1회,공개경쟁,옹진군,,사회복지,사회복지,9급,장애인,1,0,0.0:1,0,,0.0:1,0,,과목평균,,2023 인천.pdf,미선발
인천,공무원,2023,1회,공개경쟁,시·구,,사회복지,사회복지,9급,저소득층,3,33,11.0:1,26,78.8,8.7:1,5,64,과목평균,,2023 인천.pdf,총점320
인천,공무원,2023,1회,공개경쟁,시·구,,사서,사서,9급,일반,4,75,18.8:1,43,57.3,10.8:1,9,73,과목평균,,2023 인천.pdf,총점365
인천,공무원,2023,1회,공개경쟁,시·구,,사서,사서,9급,장애인,1,1,1.0:1,1,100.0,1.0:1,0,,과목평균,,2023 인천.pdf,미선발
인천,공무원,2023,1회,공개경쟁,시·구,,공업,일반기계,9급,일반,17,98,5.8:1,66,67.3,3.9:1,23,77,과목평균,,2023 인천.pdf,총점385
인천,공무원,2023,1회,공개경쟁,시·구,,공업,일반기계,9급,저소득층,1,1,1.0:1,1,100.0,1.0:1,0,,과목평균,,2023 인천.pdf,미선발
인천,공무원,2023,1회,공개경쟁,시·구,,공업,일반전기,9급,일반,9,101,11.2:1,67,66.3,7.4:1,11,78,과목평균,,2023 인천.pdf,총점390
인천,공무원,2023,1회,공개경쟁,시·구,,공업,일반전기,9급,저소득층,1,0,0.0:1,0,,0.0:1,0,,과목평균,,2023 인천.pdf,미선발
인천,공무원,2023,1회,공개경쟁,시·구,,공업,일반화공,9급,일반,3,28,9.3:1,17,60.7,5.7:1,5,86,과목평균,,2023 인천.pdf,총점430
인천,공무원,2023,1회,공개경쟁,시·구,,농업,일반농업,9급,일반,3,34,11.3:1,28,82.4,9.3:1,6,83,과목평균,,2023 인천.pdf,총점415
인천,공무원,2023,1회,공개경쟁,시·구,,농업,축산,9급,일반,3,15,5.0:1,13,86.7,4.3:1,5,75,과목평균,,2023 인천.pdf,총점375
인천,공무원,2023,1회,공개경쟁,시·구,,녹지,산림자원,9급,일반,15,62,4.1:1,43,69.4,2.9:1,18,83,과목평균,,2023 인천.pdf,총점415
인천,공무원,2023,1회,공개경쟁,강화군,,녹지,산림자원,9급,일반,1,11,11.0:1,7,63.6,7.0:1,1,62,과목평균,,2023 인천.pdf,총점310
인천,공무원,2023,1회,공개경쟁,옹진군,,녹지,산림자원,9급,일반,1,6,6.0:1,5,83.3,5.0:1,2,69,과목평균,,2023 인천.pdf,총점345
인천,공무원,2023,1회,공개경쟁,시·구,,녹지,조경,9급,일반,4,13,3.2:1,9,69.2,2.2:1,6,62,과목평균,,2023 인천.pdf,총점310
인천,공무원,2023,1회,공개경쟁,시·구,,해양수산,일반수산,9급,일반,5,26,5.2:1,19,73.1,3.8:1,7,72,과목평균,,2023 인천.pdf,총점360
인천,공무원,2023,1회,공개경쟁,시·구,,해양수산,일반수산,9급,장애인,1,0,0.0:1,0,,0.0:1,0,,과목평균,,2023 인천.pdf,미선발
인천,공무원,2023,1회,공개경쟁,시·구,,보건,보건,9급,일반,18,306,17.0:1,237,77.5,13.2:1,27,93,과목평균,,2023 인천.pdf,총점465
인천,공무원,2023,1회,공개경쟁,강화군,,보건,보건,9급,일반,2,16,8.0:1,12,75.0,6.0:1,4,69,과목평균,,2023 인천.pdf,총점345
인천,공무원,2023,1회,공개경쟁,시·구,,환경,일반환경,9급,일반,13,96,7.4:1,79,82.3,6.1:1,16,82,과목평균,,2023 인천.pdf,총점410
인천,공무원,2023,1회,공개경쟁,시·구,,시설,일반토목,9급,일반,35,206,5.9:1,166,80.6,4.7:1,43,68,과목평균,,2023 인천.pdf,총점340
인천,공무원,2023,1회,공개경쟁,강화군,,시설,일반토목,9급,일반,4,16,4.0:1,13,81.2,3.2:1,2,54,과목평균,,2023 인천.pdf,총점270
인천,공무원,2023,1회,공개경쟁,옹진군,,시설,일반토목,9급,일반,5,14,2.8:1,12,85.7,2.4:1,4,57,과목평균,,2023 인천.pdf,총점285
인천,공무원,2023,1회,공개경쟁,시·구,,시설,일반토목,9급,장애인,1,0,0.0:1,0,,0.0:1,0,,과목평균,,2023 인천.pdf,미선발
인천,공무원,2023,1회,공개경쟁,시·구,,시설,일반토목,9급,저소득층,1,3,3.0:1,1,33.3,1.0:1,0,,과목평균,,2023 인천.pdf,미선발
인천,공무원,2023,1회,공개경쟁,시·구,,시설,건축,9급,일반,30,153,5.1:1,111,72.5,3.7:1,36,71,과목평균,,2023 인천.pdf,총점355
인천,공무원,2023,1회,공개경쟁,강화군,,시설,건축,9급,일반,2,7,3.5:1,5,71.4,2.5:1,3,71,과목평균,,2023 인천.pdf,총점355
인천,공무원,2023,1회,공개경쟁,옹진군,,시설,건축,9급,일반,2,3,1.5:1,2,66.7,1.0:1,1,62,과목평균,,2023 인천.pdf,총점310
인천,공무원,2023,1회,공개경쟁,시·구,,시설,건축,9급,장애인,1,1,1.0:1,1,100.0,1.0:1,0,,과목평균,,2023 인천.pdf,미선발
인천,공무원,2023,1회,공개경쟁,시·구,,시설,지적,9급,일반,9,40,4.4:1,34,85.0,3.8:1,11,73,과목평균,,2023 인천.pdf,총점365
인천,공무원,2023,1회,공개경쟁,시·구,,방재안전,방재안전,9급,일반,1,13,13.0:1,7,53.8,7.0:1,4,66,과목평균,,2023 인천.pdf,총점330
인천,공무원,2023,1회,공개경쟁,시·구,,방송통신,통신기술,9급,일반,6,41,6.8:1,35,85.4,5.8:1,9,62,과목평균,,2023 인천.pdf,총점310
인천,공무원,2023,1회,공개경쟁,강화군,,방송통신,통신기술,9급,일반,1,3,3.0:1,3,100.0,3.0:1,1,66,과목평균,,2023 인천.pdf,총점330
인천,공무원,2023,1회,공개경쟁,옹진군,,방송통신,통신기술,9급,일반,1,2,2.0:1,1,50.0,1.0:1,0,,과목평균,,2023 인천.pdf,미선발
인천,공무원,2023,1회,공개경쟁,시·구,,시설관리,기계시설,9급,일반,1,14,14.0:1,5,35.7,5.0:1,3,60,과목평균,,2023 인천.pdf,총점180
인천,공무원,2023,1회,공개경쟁,시·구,,시설관리,화공시설,9급,일반,4,11,2.8:1,6,54.5,1.5:1,4,58,과목평균,,2023 인천.pdf,총점175
인천,공무원,2024,1회,공개경쟁,시·구,,간호,간호,8급,일반,11,163,14.8:1,111,68.1,10.1:1,14,90,과목평균,,2024 인천.pdf,총점450
인천,공무원,2024,1회,공개경쟁,강화군,,간호,간호,8급,일반,2,11,5.5:1,9,81.8,4.5:1,4,85,과목평균,,2024 인천.pdf,총점425
인천,공무원,2024,1회,공개경쟁,시·구,,행정,일반행정,9급,일반,168,2302,13.7:1,1734,75.3,10.3:1,218,85,과목평균,,2024 인천.pdf,총점425
인천,공무원,2024,1회,공개경쟁,강화군,,행정,일반행정,9급,일반,10,75,7.5:1,61,81.3,6.1:1,12,79,과목평균,,2024 인천.pdf,총점395
인천,공무원,2024,1회,공개경쟁,옹진군,,행정,일반행정,9급,일반,25,115,4.6:1,96,83.5,3.8:1,31,73,과목평균,,2024 인천.pdf,총점365
인천,공무원,2024,1회,공개경쟁,시·구,,행정,일반행정,9급,장애인,18,62,3.4:1,43,69.4,2.4:1,10,49,과목평균,,2024 인천.pdf,총점245
인천,공무원,2024,1회,공개경쟁,강화군,,행정,일반행정,9급,장애인,3,1,0.3:1,1,100.0,0.3:1,0,,과목평균,,2024 인천.pdf,미선발
인천,공무원,2024,1회,공개경쟁,옹진군,,행정,일반행정,9급,장애인,6,0,0.0:1,0,,0.0:1,0,,과목평균,,2024 인천.pdf,미선발
인천,공무원,2024,1회,공개경쟁,시·구,,행정,일반행정,9급,저소득층,8,77,9.6:1,54,70.1,6.8:1,10,59,과목평균,,2024 인천.pdf,총점295
인천,공무원,2024,1회,공개경쟁,강화군,,행정,일반행정,9급,저소득층,1,2,2.0:1,2,100.0,2.0:1,0,,과목평균,,2024 인천.pdf,미선발
인천,공무원,2024,1회,공개경쟁,옹진군,,행정,일반행정,9급,저소득층,2,4,2.0:1,4,100.0,2.0:1,0,,과목평균,,2024 인천.pdf,미선발
인천,공무원,2024,1회,공개경쟁,시·구,,세무,지방세,9급,일반,20,386,19.3:1,265,68.7,13.2:1,28,77,과목평균,,2024 인천.pdf,총점385
인천,공무원,2024,1회,공개경쟁,옹진군,,세무,지방세,9급,일반,2,10,5.0:1,9,90.0,4.5:1,5,65,과목평균,,2024 인천.pdf,총점325
인천,공무원,2024,1회,공개경쟁,시·구,,세무,지방세,9급,장애인,4,4,1.0:1,1,25.0,0.2:1,1,69,과목평균,,2024 인천.pdf,총점345
인천,공무원,2024,1회,공개경쟁,시·구,,세무,지방세,9급,저소득층,1,6,6.0:1,3,50.0,3.0:1,0,,과목평균,,2024 인천.pdf,미선발
인천,공무원,2024,1회,공개경쟁,시·구,,전산,전산,9급,일반,3,93,31.0:1,55,59.1,18.3:1,5,85,과목평균,,2024 인천.pdf,총점425
인천,공무원,2024,1회,공개경쟁,시·구,,사회복지,사회복지,9급,일반,15,444,29.6:1,342,77.0,22.8:1,18,88,과목평균,,2024 인천.pdf,총점440
인천,공무원,2024,1회,공개경쟁,강화군,,사회복지,사회복지,9급,일반,1,12,12.0:1,10,83.3,10.0:1,3,79,과목평균,,2024 인천.pdf,총점395
인천,공무원,2024,1회,공개경쟁,옹진군,,사회복지,사회복지,9급,일반,1,16,16.0:1,13,81.2,13.0:1,3,70,과목평균,,2024 인천.pdf,총점350
인천,공무원,2024,1회,공개경쟁,옹진군,,사회복지,사회복지,9급,장애인,1,2,2.0:1,2,100.0,2.0:1,0,,과목평균,,2024 인천.pdf,미선발
인천,공무원,2024,1회,공개경쟁,시·구,,사회복지,사회복지,9급,저소득층,1,27,27.0:1,19,70.4,19.0:1,3,63,과목평균,,2024 인천.pdf,총점315
인천,공무원,2024,1회,공개경쟁,시·구,,사서,사서,9급,일반,3,73,24.3:1,47,64.4,15.7:1,5,83,과목평균,,2024 인천.pdf,총점415
인천,공무원,2024,1회,공개경쟁,시·구,,사서,사서,9급,장애인,1,0,0.0:1,0,,0.0:1,0,,과목평균,,2024 인천.pdf,미선발
인천,공무원,2024,1회,공개경쟁,시·구,,공업,일반기계,9급,일반,3,43,14.3:1,28,65.1,9.3:1,5,77,과목평균,,2024 인천.pdf,총점385
인천,공무원,2024,1회,공개경쟁,강화군,,공업,일반기계,9급,일반,1,1,1.0:1,1,100.0,1.0:1,0,,과목평균,,2024 인천.pdf,미선발
